 2013-06-08, IP, 192.168.66.72,172.28.138.112,TCP, 400199,Node3, Int9
 1994-08-04, IP, 10.45.249.103,172.22.115.97,UDP, 125271,Node2, Int9
 1986-11-25, IP, 172.30.137.220,172.31.158.162,UDP, 572820,Node1, Int7
 1987-09-05, IP, 172.22.211.22,10.228.247.98,TCP, 894347,Node10, Int3
 2017-04-22, IP, 172.31.151.204,172.17.90.206,TCP, 422608,Node10, Int2
 2008-07-28, IP, 10.100.208.153,172.23.209.97,UDP, 766706,Node7, Int2
 2000-02-01, IP, 192.168.94.74,192.168.198.240,UDP, 496502,Node4, Int8
 1992-03-07, IP, 172.29.209.56,192.168.115.156,TCP, 46778,Node1, Int5
 2004-10-26, IP, 10.53.13.39,10.55.68.218,UDP, 345890,Node6, Int1
 1977-07-12, IP, 10.139.224.76,10.251.165.46,TCP, 355511,Node1, Int4
 1977-08-20, IP, 172.30.10.225,172.21.40.204,TCP, 860506,Node2, Int8
 1995-08-22, IP, 172.19.59.91,172.21.113.138,TCP, 570025,Node8, Int10
 2019-07-07, IP, 192.168.9.20,10.200.191.35,UDP, 933523,Node2, Int4
 2013-04-30, IP, 172.28.233.178,10.222.111.236,TCP, 639824,Node5, Int9
 1972-01-11, IP, 10.3.233.186,192.168.41.34,TCP, 191683,Node6, Int9
 1977-08-27, IP, 172.24.20.122,192.168.146.233,TCP, 44640,Node5, Int7
 2004-11-26, IP, 192.168.253.147,192.168.52.195,TCP, 847191,Node6, Int1
 1997-07-17, IP, 172.23.183.37,192.168.150.29,UDP, 762542,Node5, Int4
 2013-10-16, IP, 192.168.0.15,10.65.36.64,TCP, 264028,Node1, Int7
 1973-05-17, IP, 192.168.77.132,172.16.255.3,UDP, 184176,Node7, Int7
 2002-12-21, IP, 10.212.118.254,10.106.249.68,TCP, 536878,Node7, Int9
 1995-04-20, IP, 192.168.172.109,10.105.64.123,UDP, 724494,Node8, Int9
 2001-06-20, IP, 172.23.136.195,10.158.13.244,UDP, 953007,Node2, Int10
 2002-05-28, IP, 10.88.191.59,172.23.216.89,TCP, 57888,Node8, Int2
 2015-05-02, IP, 172.26.29.243,172.26.235.164,UDP, 452239,Node2, Int3
 2001-12-30, IP, 192.168.233.106,192.168.223.94,UDP, 620514,Node9, Int5
 2005-01-11, IP, 192.168.201.21,10.113.207.248,TCP, 161490,Node10, Int10
 2008-12-02, IP, 172.17.52.151,10.124.117.80,UDP, 837036,Node1, Int4
 2016-05-08, IP, 192.168.146.97,10.209.195.209,TCP, 510979,Node10, Int10
 2015-09-20, IP, 192.168.107.140,10.109.12.98,TCP, 93193,Node5, Int9
 1999-02-12, IP, 192.168.106.103,10.187.249.187,UDP, 572416,Node7, Int7
 1971-07-31, IP, 172.16.123.110,192.168.184.248,UDP, 35845,Node10, Int10
 1974-01-15, IP, 10.7.133.72,172.31.150.212,UDP, 421698,Node4, Int5
 2012-02-17, IP, 10.53.62.12,10.240.49.244,TCP, 420768,Node9, Int8
 1976-05-03, IP, 10.6.79.118,172.18.253.235,TCP, 567565,Node4, Int4
 1975-10-13, IP, 172.18.21.32,192.168.121.46,TCP, 195886,Node5, Int5
 1985-01-19, IP, 192.168.162.203,10.26.66.182,TCP, 271248,Node9, Int7
 1999-11-17, IP, 10.242.23.250,192.168.62.42,UDP, 574717,Node10, Int9
 2008-10-30, IP, 10.11.215.105,10.19.242.163,UDP, 400973,Node10, Int6
 1973-10-07, IP, 172.27.218.163,10.163.16.52,UDP, 669159,Node1, Int3
 1974-05-08, IP, 172.31.46.211,10.106.207.73,TCP, 945390,Node6, Int4
 2007-06-16, IP, 10.75.22.120,172.28.190.136,UDP, 93088,Node9, Int7
 1984-03-31, IP, 172.28.187.2,172.28.72.65,TCP, 718900,Node6, Int8
 1992-03-16, IP, 10.239.230.23,10.163.38.82,TCP, 383501,Node9, Int6
 1994-11-10, IP, 10.178.241.30,172.20.198.230,UDP, 393361,Node1, Int6
 2009-07-15, IP, 172.18.127.225,192.168.173.157,UDP, 312939,Node5, Int6
 2009-02-05, IP, 10.71.179.223,192.168.226.59,UDP, 526607,Node7, Int6
 1972-02-01, IP, 10.148.228.204,172.20.10.174,TCP, 777558,Node1, Int7
 1984-07-30, IP, 192.168.152.108,10.78.60.15,UDP, 901681,Node7, Int8
 1987-06-26, IP, 172.30.184.58,10.74.41.64,UDP, 67800,Node5, Int1
 1996-09-27, IP, 172.24.128.131,172.22.116.97,TCP, 570874,Node1, Int10
 2010-01-18, IP, 192.168.95.46,172.27.39.10,UDP, 519526,Node1, Int7
 1989-08-15, IP, 172.26.177.47,172.22.164.71,TCP, 515713,Node9, Int7
 1994-07-10, IP, 192.168.166.237,10.190.198.15,TCP, 991919,Node4, Int7
 1972-09-11, IP, 172.23.139.97,192.168.134.222,UDP, 897625,Node5, Int8
 1973-06-02, IP, 192.168.189.240,192.168.10.138,TCP, 73496,Node1, Int1
 2001-12-08, IP, 192.168.179.30,192.168.192.105,TCP, 155572,Node8, Int10
 1984-10-23, IP, 10.84.135.181,10.229.174.246,UDP, 984100,Node9, Int9
 1992-05-22, IP, 172.24.98.247,10.113.178.33,UDP, 445866,Node5, Int7
 2010-08-08, IP, 172.22.59.138,10.240.166.28,UDP, 848867,Node1, Int6
 2000-03-03, IP, 10.59.233.87,10.14.150.237,UDP, 250177,Node2, Int7
 2002-10-27, IP, 10.1.1.1,20.1.1.1,UDP, 822495,Node5, Int5
 1978-12-02, IP, 10.1.1.1,20.1.1.1,TCP, 55048,Node1, Int1
 2001-06-02, IP, 10.1.1.1,20.1.1.1,UDP, 531131,Node2, Int5
